BveTs Sound List 2.00:
#Staions
901mKomakan5Dep,sound\station\901mKomakanDep.wav
214_四国めたん（ノーマル）_宇佐見です.wav,sound\Parts\VoiceParts\214_四国めたん（ノーマル）_宇佐見です.wav
215_四国めたん（ノーマル）_メリー湿原.wav,sound\Parts\VoiceParts\215_四国めたん（ノーマル）_メリー湿原.wav
216_四国めたん（ノーマル）_メリー湿原に.wav,sound\Parts\VoiceParts\216_四国めたん（ノーマル）_メリー湿原に.wav
217_四国めたん（ノーマル）_メリー湿原です.wav,sound\Parts\VoiceParts\217_四国めたん（ノーマル）_メリー湿原です.wav
218_四国めたん（ノーマル）_冥界口.wav,sound\Parts\VoiceParts\218_四国めたん（ノーマル）_冥界口.wav
219_四国めたん（ノーマル）_冥界口に.wav,sound\Parts\VoiceParts\219_四国めたん（ノーマル）_冥界口に.wav
220_四国めたん（ノーマル）_冥界口です.wav,sound\Parts\VoiceParts\220_四国めたん（ノーマル）_冥界口です.wav
221_四国めたん（ノーマル）_浜川幽別.wav,sound\Parts\VoiceParts\221_四国めたん（ノーマル）_浜川幽別.wav
222_四国めたん（ノーマル）_浜川幽別に.wav,sound\Parts\VoiceParts\222_四国めたん（ノーマル）_浜川幽別に.wav
223_四国めたん（ノーマル）_浜川幽別です.wav,sound\Parts\VoiceParts\223_四国めたん（ノーマル）_浜川幽別です.wav
224_四国めたん（ノーマル）_幽別です.wav,sound\Parts\VoiceParts\224_四国めたん（ノーマル）_幽別です.wav
225_四国めたん（ノーマル）_北幌.wav,sound\Parts\VoiceParts\225_四国めたん（ノーマル）_北幌.wav
226_四国めたん（ノーマル）_北幌に.wav,sound\Parts\VoiceParts\226_四国めたん（ノーマル）_北幌に.wav
227_四国めたん（ノーマル）_北幌です.wav,sound\Parts\VoiceParts\227_四国めたん（ノーマル）_北幌です.wav
228_四国めたん（ノーマル）_幽明.wav,sound\Parts\VoiceParts\228_四国めたん（ノーマル）_幽明.wav
229_四国めたん（ノーマル）_幽明に.wav,sound\Parts\VoiceParts\229_四国めたん（ノーマル）_幽明に.wav
230_四国めたん（ノーマル）_幽明です.wav,sound\Parts\VoiceParts\230_四国めたん（ノーマル）_幽明です.wav
231_四国めたん（ノーマル）_幽明行き.wav,sound\Parts\VoiceParts\231_四国めたん（ノーマル）_幽明行き.wav
232_四国めたん（ノーマル）_幽明行きの.wav,sound\Parts\VoiceParts\232_四国めたん（ノーマル）_幽明行きの.wav
233_四国めたん（ノーマル）_幽明西三条.wav,sound\Parts\VoiceParts\233_四国めたん（ノーマル）_幽明西三条.wav
234_四国めたん（ノーマル）_幽明西三条に.wav,sound\Parts\VoiceParts\234_四国めたん（ノーマル）_幽明西三条に.wav
235_四国めたん（ノーマル）_幽明西三条です.wav,sound\Parts\VoiceParts\235_四国めたん（ノーマル）_幽明西三条です.wav
236_四国めたん（ノーマル）_西三条です.wav,sound\Parts\VoiceParts\236_四国めたん（ノーマル）_西三条です.wav
237_四国めたん（ノーマル）_新幽明.wav,sound\Parts\VoiceParts\237_四国めたん（ノーマル）_新幽明.wav
238_四国めたん（ノーマル）_新幽明に.wav,sound\Parts\VoiceParts\238_四国めたん（ノーマル）_新幽明に.wav
239_四国めたん（ノーマル）_新幽明です.wav,sound\Parts\VoiceParts\239_四国めたん（ノーマル）_新幽明です.wav
240_四国めたん（ノーマル）_永江.wav,sound\Parts\VoiceParts\240_四国めたん（ノーマル）_永江.wav
241_四国めたん（ノーマル）_永江に.wav,sound\Parts\VoiceParts\241_四国めたん（ノーマル）_永江に.wav
242_四国めたん（ノーマル）_永江です.wav,sound\Parts\VoiceParts\242_四国めたん（ノーマル）_永江です.wav
243_四国めたん（ノーマル）_桜狩.wav,sound\Parts\VoiceParts\243_四国めたん（ノーマル）_桜狩.wav
244_四国めたん（ノーマル）_桜狩に.wav,sound\Parts\VoiceParts\244_四国めたん（ノーマル）_桜狩に.wav
245_四国めたん（ノーマル）_桜狩です.wav,sound\Parts\VoiceParts\245_四国めたん（ノーマル）_桜狩です.wav
246_四国めたん（ノーマル）_東メルラン.wav,sound\Parts\VoiceParts\246_四国めたん（ノーマル）_東メルラン.wav
247_四国めたん（ノーマル）_東メルランに.wav,sound\Parts\VoiceParts\247_四国めたん（ノーマル）_東メルランに.wav
248_四国めたん（ノーマル）_東メルランです.wav,sound\Parts\VoiceParts\248_四国めたん（ノーマル）_東メルランです.wav
249_四国めたん（ノーマル）_メルラン.wav,sound\Parts\VoiceParts\249_四国めたん（ノーマル）_メルラン.wav
250_四国めたん（ノーマル）_メルランに.wav,sound\Parts\VoiceParts\250_四国めたん（ノーマル）_メルランに.wav
251_四国めたん（ノーマル）_メルランです.wav,sound\Parts\VoiceParts\251_四国めたん（ノーマル）_メルランです.wav
252_四国めたん（ノーマル）_幽明池田.wav,sound\Parts\VoiceParts\252_四国めたん（ノーマル）_幽明池田.wav
253_四国めたん（ノーマル）_幽明池田に.wav,sound\Parts\VoiceParts\253_四国めたん（ノーマル）_幽明池田に.wav
254_四国めたん（ノーマル）_幽明池田です.wav,sound\Parts\VoiceParts\254_四国めたん（ノーマル）_幽明池田です.wav
255_四国めたん（ノーマル）_池田です.wav,sound\Parts\VoiceParts\255_四国めたん（ノーマル）_池田です.wav
256_四国めたん（ノーマル）_幽明白滝.wav,sound\Parts\VoiceParts\256_四国めたん（ノーマル）_幽明白滝.wav
257_四国めたん（ノーマル）_幽明白滝に.wav,sound\Parts\VoiceParts\257_四国めたん（ノーマル）_幽明白滝に.wav
258_四国めたん（ノーマル）_幽明白滝です.wav,sound\Parts\VoiceParts\258_四国めたん（ノーマル）_幽明白滝です.wav
259_四国めたん（ノーマル）_白滝です.wav,sound\Parts\VoiceParts\259_四国めたん（ノーマル）_白滝です.wav
260_四国めたん（ノーマル）_冥界上川.wav,sound\Parts\VoiceParts\260_四国めたん（ノーマル）_冥界上川.wav
261_四国めたん（ノーマル）_冥界上川に.wav,sound\Parts\VoiceParts\261_四国めたん（ノーマル）_冥界上川に.wav
262_四国めたん（ノーマル）_冥界上川です.wav,sound\Parts\VoiceParts\262_四国めたん（ノーマル）_冥界上川です.wav
263_四国めたん（ノーマル）_上川です.wav,sound\Parts\VoiceParts\263_四国めたん（ノーマル）_上川です.wav
264_四国めたん（ノーマル）_冥界中里.wav,sound\Parts\VoiceParts\264_四国めたん（ノーマル）_冥界中里.wav
265_四国めたん（ノーマル）_冥界中里に.wav,sound\Parts\VoiceParts\265_四国めたん（ノーマル）_冥界中里に.wav
266_四国めたん（ノーマル）_冥界中里です.wav,sound\Parts\VoiceParts\266_四国めたん（ノーマル）_冥界中里です.wav
267_四国めたん（ノーマル）_中里です.wav,sound\Parts\VoiceParts\267_四国めたん（ノーマル）_中里です.wav
268_四国めたん（ノーマル）_北中里.wav,sound\Parts\VoiceParts\268_四国めたん（ノーマル）_北中里.wav
269_四国めたん（ノーマル）_北中里に.wav,sound\Parts\VoiceParts\269_四国めたん（ノーマル）_北中里に.wav
270_四国めたん（ノーマル）_北中里です.wav,sound\Parts\VoiceParts\270_四国めたん（ノーマル）_北中里です.wav
271_四国めたん（ノーマル）_太田.wav,sound\Parts\VoiceParts\271_四国めたん（ノーマル）_太田.wav
272_四国めたん（ノーマル）_太田に.wav,sound\Parts\VoiceParts\272_四国めたん（ノーマル）_太田に.wav
273_四国めたん（ノーマル）_太田です.wav,sound\Parts\VoiceParts\273_四国めたん（ノーマル）_太田です.wav
274_四国めたん（ノーマル）_空川.wav,sound\Parts\VoiceParts\274_四国めたん（ノーマル）_空川.wav
275_四国めたん（ノーマル）_空川に.wav,sound\Parts\VoiceParts\275_四国めたん（ノーマル）_空川に.wav
276_四国めたん（ノーマル）_空川です.wav,sound\Parts\VoiceParts\276_四国めたん（ノーマル）_空川です.wav
277_四国めたん（ノーマル）_白玉階段.wav,sound\Parts\VoiceParts\277_四国めたん（ノーマル）_白玉階段.wav
278_四国めたん（ノーマル）_白玉階段に.wav,sound\Parts\VoiceParts\278_四国めたん（ノーマル）_白玉階段に.wav
279_四国めたん（ノーマル）_白玉階段です.wav,sound\Parts\VoiceParts\279_四国めたん（ノーマル）_白玉階段です.wav
280_四国めたん（ノーマル）_白玉楼.wav,sound\Parts\VoiceParts\280_四国めたん（ノーマル）_白玉楼.wav
281_四国めたん（ノーマル）_白玉楼に.wav,sound\Parts\VoiceParts\281_四国めたん（ノーマル）_白玉楼に.wav
282_四国めたん（ノーマル）_白玉楼です.wav,sound\Parts\VoiceParts\282_四国めたん（ノーマル）_白玉楼です.wav
283_四国めたん（ノーマル）_白玉楼行き.wav,sound\Parts\VoiceParts\283_四国めたん（ノーマル）_白玉楼行き.wav
284_四国めたん（ノーマル）_白玉楼行きの.wav,sound\Parts\VoiceParts\284_四国めたん（ノーマル）_白玉楼行きの.wav
285_四国めたん（ノーマル）_西行妖.wav,sound\Parts\VoiceParts\285_四国めたん（ノーマル）_西行妖.wav
286_四国めたん（ノーマル）_西行妖に.wav,sound\Parts\VoiceParts\286_四国めたん（ノーマル）_西行妖に.wav
287_四国めたん（ノーマル）_西行妖です.wav,sound\Parts\VoiceParts\287_四国めたん（ノーマル）_西行妖です.wav
288_四国めたん（ノーマル）_西行妖行き.wav,sound\Parts\VoiceParts\288_四国めたん（ノーマル）_西行妖行き.wav
289_四国めたん（ノーマル）_西行妖行きの.wav,sound\Parts\VoiceParts\289_四国めたん（ノーマル）_西行妖行きの.wav
290_春日部つむぎ（ノーマル）_せんきゅーふぉーて….wav,sound\Parts\VoiceParts\290_春日部つむぎ（ノーマル）_せんきゅーふぉーて….wav
291_春日部つむぎ（ノーマル）_thank you.wav,sound\Parts\VoiceParts\291_春日部つむぎ（ノーマル）_thank you.wav
292_春日部つむぎ（ノーマル）_for.wav,sound\Parts\VoiceParts\292_春日部つむぎ（ノーマル）_for.wav
293_春日部つむぎ（ノーマル）_taking.wav,sound\Parts\VoiceParts\293_春日部つむぎ（ノーマル）_taking.wav
294_春日部つむぎ（ノーマル）_Thank you….wav,sound\Parts\VoiceParts\294_春日部つむぎ（ノーマル）_Thank you….wav
295_春日部つむぎ（ノーマル）_the Genso….wav,sound\Parts\VoiceParts\295_春日部つむぎ（ノーマル）_the Genso….wav
296_春日部つむぎ（ノーマル）_the Genso….wav,sound\Parts\VoiceParts\296_春日部つむぎ（ノーマル）_the Genso….wav
297_春日部つむぎ（ノーマル）_WingLiner.wav,sound\Parts\VoiceParts\297_春日部つむぎ（ノーマル）_WingLiner.wav
298_春日部つむぎ（ノーマル）_This is.wav,sound\Parts\VoiceParts\298_春日部つむぎ（ノーマル）_This is.wav
299_春日部つむぎ（ノーマル）_bound for.wav,sound\Parts\VoiceParts\299_春日部つむぎ（ノーマル）_bound for.wav
300_春日部つむぎ（ノーマル）_This trai….wav,sound\Parts\VoiceParts\300_春日部つむぎ（ノーマル）_This trai….wav
301_春日部つむぎ（ノーマル）_We will b….wav,sound\Parts\VoiceParts\301_春日部つむぎ（ノーマル）_We will b….wav
302_春日部つむぎ（ノーマル）_To abord ….wav,sound\Parts\VoiceParts\302_春日部つむぎ（ノーマル）_To abord ….wav
303_春日部つむぎ（ノーマル）_ a limite….wav,sound\Parts\VoiceParts\303_春日部つむぎ（ノーマル）_ a limite….wav
304_春日部つむぎ（ノーマル）_Please si….wav,sound\Parts\VoiceParts\304_春日部つむぎ（ノーマル）_Please si….wav
305_春日部つむぎ（ノーマル）_Car No.1.wav,sound\Parts\VoiceParts\305_春日部つむぎ（ノーマル）_Car No.1.wav
306_春日部つむぎ（ノーマル）_is the Gr….wav,sound\Parts\VoiceParts\306_春日部つむぎ（ノーマル）_is the Gr….wav
307_春日部つむぎ（ノーマル）_Please re….wav,sound\Parts\VoiceParts\307_春日部つむぎ（ノーマル）_Please re….wav
308_春日部つむぎ（ノーマル）_The next ….wav,sound\Parts\VoiceParts\308_春日部つむぎ（ノーマル）_The next ….wav
309_春日部つむぎ（ノーマル）_This trai….wav,sound\Parts\VoiceParts\309_春日部つむぎ（ノーマル）_This trai….wav
310_春日部つむぎ（ノーマル）_Please us….wav,sound\Parts\VoiceParts\310_春日部つむぎ（ノーマル）_Please us….wav
311_春日部つむぎ（ノーマル）_Hakugyoku….wav,sound\Parts\VoiceParts\311_春日部つむぎ（ノーマル）_Hakugyoku….wav
312_春日部つむぎ（ノーマル）_Shin-Koma….wav,sound\Parts\VoiceParts\312_春日部つむぎ（ノーマル）_Shin-Koma….wav
313_春日部つむぎ（ノーマル）_We will s….wav,sound\Parts\VoiceParts\313_春日部つむぎ（ノーマル）_We will s….wav
314_春日部つむぎ（ノーマル）_Station n….wav,sound\Parts\VoiceParts\314_春日部つむぎ（ノーマル）_Station n….wav
315_春日部つむぎ（ノーマル）_M-22.wav,sound\Parts\VoiceParts\315_春日部つむぎ（ノーマル）_M-22.wav
316_春日部つむぎ（ノーマル）_The doors….wav,sound\Parts\VoiceParts\316_春日部つむぎ（ノーマル）_The doors….wav
317_春日部つむぎ（ノーマル）_The doors….wav,sound\Parts\VoiceParts\317_春日部つむぎ（ノーマル）_The doors….wav
318_春日部つむぎ（ノーマル）_Please mi….wav,sound\Parts\VoiceParts\318_春日部つむぎ（ノーマル）_Please mi….wav
319_春日部つむぎ（ノーマル）_Please ta….wav,sound\Parts\VoiceParts\319_春日部つむぎ（ノーマル）_Please ta….wav
320_春日部つむぎ（ノーマル）_Please ta….wav,sound\Parts\VoiceParts\320_春日部つむぎ（ノーマル）_Please ta….wav
321_春日部つむぎ（ノーマル）_This is t….wav,sound\Parts\VoiceParts\321_春日部つむぎ（ノーマル）_This is t….wav
322_春日部つむぎ（ノーマル）_Komakan.wav,sound\Parts\VoiceParts\322_春日部つむぎ（ノーマル）_Komakan.wav
323_春日部つむぎ（ノーマル）_Komakan？.wav,sound\Parts\VoiceParts\323_春日部つむぎ（ノーマル）_Komakan？.wav
324_春日部つむぎ（ノーマル）_N-18.wav,sound\Parts\VoiceParts\324_春日部つむぎ（ノーマル）_N-18.wav
325_春日部つむぎ（ノーマル）_Shin-Koma….wav,sound\Parts\VoiceParts\325_春日部つむぎ（ノーマル）_Shin-Koma….wav
326_春日部つむぎ（ノーマル）_Shin-Koma….wav,sound\Parts\VoiceParts\326_春日部つむぎ（ノーマル）_Shin-Koma….wav
327_春日部つむぎ（ノーマル）_M-19.wav,sound\Parts\VoiceParts\327_春日部つむぎ（ノーマル）_M-19.wav
328_春日部つむぎ（ノーマル）_Vual.wav,sound\Parts\VoiceParts\328_春日部つむぎ（ノーマル）_Vual.wav
329_春日部つむぎ（ノーマル）_Vual？.wav,sound\Parts\VoiceParts\329_春日部つむぎ（ノーマル）_Vual？.wav
330_春日部つむぎ（ノーマル）_M-20.wav,sound\Parts\VoiceParts\330_春日部つむぎ（ノーマル）_M-20.wav
331_春日部つむぎ（ノーマル）_Muenzuka.wav,sound\Parts\VoiceParts\331_春日部つむぎ（ノーマル）_Muenzuka.wav
332_春日部つむぎ（ノーマル）_Muenzuka？.wav,sound\Parts\VoiceParts\332_春日部つむぎ（ノーマル）_Muenzuka？.wav
333_春日部つむぎ（ノーマル）_M-23.wav,sound\Parts\VoiceParts\333_春日部つむぎ（ノーマル）_M-23.wav
334_春日部つむぎ（ノーマル）_Kwashiro.wav,sound\Parts\VoiceParts\334_春日部つむぎ（ノーマル）_Kwashiro.wav
335_春日部つむぎ（ノーマル）_Kwashiro？.wav,sound\Parts\VoiceParts\335_春日部つむぎ（ノーマル）_Kwashiro？.wav
336_春日部つむぎ（ノーマル）_Y-27.wav,sound\Parts\VoiceParts\336_春日部つむぎ（ノーマル）_Y-27.wav
337_春日部つむぎ（ノーマル）_Yakumotei.wav,sound\Parts\VoiceParts\337_春日部つむぎ（ノーマル）_Yakumotei.wav
338_春日部つむぎ（ノーマル）_Yakumotei？.wav,sound\Parts\VoiceParts\338_春日部つむぎ（ノーマル）_Yakumotei？.wav
339_春日部つむぎ（ノーマル）_Y-40.wav,sound\Parts\VoiceParts\339_春日部つむぎ（ノーマル）_Y-40.wav
340_春日部つむぎ（ノーマル）_Meikaiguc….wav,sound\Parts\VoiceParts\340_春日部つむぎ（ノーマル）_Meikaiguc….wav
341_春日部つむぎ（ノーマル）_Meikaiguc….wav,sound\Parts\VoiceParts\341_春日部つむぎ（ノーマル）_Meikaiguc….wav
342_春日部つむぎ（ノーマル）_U-56.wav,sound\Parts\VoiceParts\342_春日部つむぎ（ノーマル）_U-56.wav
343_春日部つむぎ（ノーマル）_Yumei.wav,sound\Parts\VoiceParts\343_春日部つむぎ（ノーマル）_Yumei.wav
344_春日部つむぎ（ノーマル）_Yumei？.wav,sound\Parts\VoiceParts\344_春日部つむぎ（ノーマル）_Yumei？.wav
345_春日部つむぎ（ノーマル）_U-61.wav,sound\Parts\VoiceParts\345_春日部つむぎ（ノーマル）_U-61.wav
346_春日部つむぎ（ノーマル）_Nagae.wav,sound\Parts\VoiceParts\346_春日部つむぎ（ノーマル）_Nagae.wav
347_春日部つむぎ（ノーマル）_Nagae？.wav,sound\Parts\VoiceParts\347_春日部つむぎ（ノーマル）_Nagae？.wav
348_春日部つむぎ（ノーマル）_S-64.wav,sound\Parts\VoiceParts\348_春日部つむぎ（ノーマル）_S-64.wav
349_春日部つむぎ（ノーマル）_Meikai-Na….wav,sound\Parts\VoiceParts\349_春日部つむぎ（ノーマル）_Meikai-Na….wav
350_春日部つむぎ（ノーマル）_Meikai-Na….wav,sound\Parts\VoiceParts\350_春日部つむぎ（ノーマル）_Meikai-Na….wav
351_春日部つむぎ（ノーマル）_S-71.wav,sound\Parts\VoiceParts\351_春日部つむぎ（ノーマル）_S-71.wav
352_春日部つむぎ（ノーマル）_Hakugyoku….wav,sound\Parts\VoiceParts\352_春日部つむぎ（ノーマル）_Hakugyoku….wav
353_春日部つむぎ（ノーマル）_and Hakug….wav,sound\Parts\VoiceParts\353_春日部つむぎ（ノーマル）_and Hakug….wav
354_春日部つむぎ（ノーマル）_S-76.wav,sound\Parts\VoiceParts\354_春日部つむぎ（ノーマル）_S-76.wav
355_春日部つむぎ（ノーマル）_Saigyoaya….wav,sound\Parts\VoiceParts\355_春日部つむぎ（ノーマル）_Saigyoaya….wav
356_春日部つむぎ（ノーマル）_S-77.wav,sound\Parts\VoiceParts\356_春日部つむぎ（ノーマル）_S-77.wav
